"Tunif","Texp","Tnorm","TnormB","Enteros","Categoricos"
29.6568562230095,26.4138086779479,-1.55217907901338,10.9495230901303,6,"G"
30.0838549342006,38.6460995568398,-1.75426546706272,7.75628378294892,6,"P"
34.1104809567332,4.17411101895555,-2.06792859321995,8.74282159960763,8,"G"
27.0691368728876,43.9673884979868,0.445768763598779,7.44356071899082,9,"Q"
30.6951429718174,11.3235809560865,4.61347913092848,11.6410722227282,9,"K"
31.3445751671679,27.1781769754801,1.40179846606335,9.60295171030436,6,"R"
27.2648931178264,25.5752890133066,-1.73101048330425,9.39899161678729,1,"D"
32.7699496573769,60.9671471801527,-1.40216295932787,7.2262237364891,8,"N"
28.2024804246612,1.28992351855055,1.27159093803683,8.22520557838414,8,"J"
29.8618851671927,59.6989353907235,1.23436168281242,9.38920533934734,9,"Y"
33.4123372309841,39.2236067079978,3.90204227253208,10.3194456743047,6,"G"
31.2121825502254,49.3405908507235,2.19610883315676,9.13687334920298,6,"C"
25.6511822948232,17.1150983171538,-0.988458668646094,7.45021109471936,8,"K"
29.87777588889,13.8983629457653,-3.61282981465798,12.2707089955738,9,"X"
29.6997285727412,29.2089462667605,0.632289319100686,9.41651662738079,9,"E"
32.255491502583,37.4680889757786,-3.20343919555203,10.4183099365803,6,"S"
32.0248969690874,8.03103434387594,-0.418553337639533,12.9980096126287,1,"G"
27.1755031985231,72.2761441255253,-0.0578004238387891,9.79515521343091,8,"M"
30.9728825627826,22.5175062740657,1.93296787939868,9.96482649415694,8,"G"
25.9778309450485,58.8379911680646,1.10579650623296,9.72772316193566,9,"H"
27.6974348211661,35.6149286112253,-1.81577645679014,8.35456732637371,6,"J"
28.8636452890933,13.0921503630734,1.93593752917766,10.6716676878983,6,"C"
34.2111162678339,27.8860348729852,-0.210774040149382,8.06929367067654,8,"H"
33.6908493423834,6.67851549740131,0.0065570068678174,8.95927798590795,9,"J"
31.8128810683265,19.9771181400865,0.0256233397967944,9.91139828139813,9,"E"
29.4008267717436,10.9012007040194,-1.31854504445862,8.32211316639957,6,"X"
25.6545321643353,15.8726101135835,-0.87442763300335,11.2056602640978,1,"Q"
32.6490759802982,30.137686979628,2.25162122299898,10.3940863398311,8,"Z"
25.7554636127315,0.84093224722892,2.65509291694202,10.826746862138,8,"S"
27.4752781959251,10.1647507168312,-1.35103094701189,11.5609416579606,9,"V"
25.3873940464109,35.6355710594419,-2.42536783575768,7.69023281075315,6,"O"
26.8265808722936,53.0493487073221,0.746749193415654,7.2851625139466,6,"F"
25.7116945413873,11.5951944328845,1.9691486291869,11.0525235115196,8,"I"
31.0209876345471,39.41914871209,0.812768070028571,10.2229591096337,9,"Y"
27.5981956557371,30.0352433373049,1.36142428564251,6.79013615267974,9,"W"
27.2805805830285,30.2608268043462,-2.20779354446469,8.4517125817829,6,"L"
34.5331289083697,67.6165105146555,1.07616812396413,10.6190665723925,1,"D"
26.6669636499137,58.6310489077993,0.0497557336733859,10.1727249776028,8,"U"
33.0107417679392,3.33354058203469,1.04971649046511,7.19592569768987,8,"D"
32.3276841989718,6.6229019779712,-1.1951660909697,9.65410902171356,9,"L"
25.7440654770471,1.76484793686889,-2.59548341558305,11.400451678044,6,"S"
27.9993868106976,2.84483014081021,0.714347867951687,10.6520342319583,6,"X"
28.3612954267301,31.6179854355883,2.23593022776806,9.97312661433428,8,"M"
33.4317142376676,8.63641017582268,0.100891840669546,8.00251959047533,9,"K"
31.2477415404283,51.2271881637104,-0.600775342920107,9.93406390753166,9,"U"
25.1617798418738,72.9205734803717,-0.34194140414043,11.221608640031,6,"O"
33.4713033027947,0.782590555027127,-1.81754792133461,9.89421093774952,1,"C"
33.9427223731764,0.536053176037967,0.876977586269724,10.8577247098817,8,"Z"
33.2339333626442,40.0617773538891,2.93007456073817,13.2074171431132,8,"Y"
25.1383301033638,9.16701201349497,0.237687196994461,9.31047029888358,9,"O"
34.5593036990613,43.8802586239115,0.794582541332333,8.20962352119187,6,"T"
34.9573305132799,40.2038375089381,-3.01833017453035,8.01850865145999,6,"G"
30.9466095571406,21.4267074852886,0.729769812587609,11.8854088016637,8,"Y"
33.5751968249679,11.3334641559049,4.57804370203911,7.84687311643097,9,"S"
31.8204195937142,12.2709512198344,0.110662327513108,9.17603487817392,9,"Z"
29.1548704286106,0.724010048434138,-1.486178573389,12.78970540535,6,"K"
28.7921914784238,52.4304855217166,2.61815947948712,7.93893339830105,1,"P"
28.2574095251039,13.1828164524577,0.94910952124678,9.52386757159772,8,"J"
34.3076881277375,34.0898243697796,-3.6689319125245,10.9566975992122,8,"L"
27.1866860124283,13.7277965666726,1.98124305509999,9.8721413529127,9,"F"
32.8138976194896,15.5877697002143,0.995906304058605,12.6681719428366,6,"M"
26.3163735764101,4.44196848953907,2.1900786981388,10.3475601257953,6,"T"
30.7081264071167,6.6265913983807,-2.85865161178112,11.6314902886934,8,"Z"
25.4080646065995,20.9350119696871,0.869661406475027,12.7950872348563,9,"Y"
34.609294612892,122.813741577076,2.88679457149673,11.404968384436,9,"I"
28.0114769702777,8.96782488562167,1.50377206394876,9.56685523833869,6,"I"
29.9346472579055,32.2975233566408,-1.5258025214709,12.1102298040814,1,"G"
34.1518389433622,47.4182767395802,1.0130530907669,10.7370115934734,8,"N"
31.8574134446681,10.9921348979697,-0.597824146317335,9.97281902000137,8,"T"
30.2034249017015,33.1960819534709,1.53290844997339,9.71270723837617,9,"H"
34.1066784737632,7.7405319449037,3.08496485680212,8.07884424816829,6,"T"
28.4611694561318,22.9178984171215,4.0946957799292,11.2158669984326,6,"W"
31.9126889319159,94.9571841488138,-0.563166373525684,9.76796350561994,8,"V"
30.5250802729279,110.403524798559,-1.17708324014978,10.1542479213847,9,"A"
29.5861846255139,24.994663762531,-0.304241065744898,9.13843207278288,9,"T"
32.9458003491163,41.3392624339525,2.07118341695932,10.9612009725445,6,"E"
27.9608239093795,25.8055171171639,0.89122153443419,7.65486797917481,1,"N"
32.0889426697977,6.34379573632032,1.21565155286549,10.3924654049628,8,"M"
32.9988625296392,10.4434804804623,-1.06335609501856,10.9820744840539,8,"I"
31.8125449167565,42.9727376413472,-3.47395082531154,7.27915230611642,9,"B"
27.2432192997076,19.5619234861806,-0.779232176738885,9.04170365869227,6,"Z"
30.6661597383209,1.6760660488962,0.162297473047472,11.4543458776657,6,"Z"
30.1590933906846,25.7305530073557,-2.06930577465471,10.6115593111849,8,"A"
31.3101690053008,34.1280698204849,-2.53817463364014,10.7772099008682,9,"K"
25.5593140050769,22.0532558473263,4.76616785091703,9.22873356808792,9,"J"
27.0292031625286,27.149626424194,-0.287195992071958,8.1307982588452,6,"Y"
32.1810073079541,21.2622450279508,0.816477666552198,7.75620196184063,1,"Z"
26.3389759766869,3.21205638240454,-0.0421902329064196,7.83293463780239,8,"X"
33.1880094786175,17.8478638362139,0.402429307456212,7.5900535784105,8,"H"
25.3269025194459,33.8495689989868,-2.555094091013,11.6010756095311,9,"V"
27.7508759777993,29.1451124834333,0.423617781468885,6.98815980687318,6,"F"
32.8416381170973,23.9342143187735,0.427906663274778,13.5668907409136,6,"F"
26.0834400472231,16.1076930211857,-0.796667238851276,11.0166224619376,8,"E"
33.1999448826537,11.7463708575815,0.841693690390283,9.38615986854538,9,"N"
29.8433088115416,46.0937497925885,3.24546610384983,10.0886439548875,9,"C"
26.3517726422288,4.00079815182835,1.93388583036515,9.40039612989858,6,"I"
30.1134809292853,45.1188334987107,2.19986092045607,9.10880138118641,1,"U"
28.508236783091,3.96153785691172,0.0380877245573764,10.1824346968276,8,"R"
29.7505370993167,6.22480089070091,0.667490812487666,11.2500114146788,8,"V"
29.4007370760664,26.9030911276553,0.551800283785241,7.73490048529281,9,"H"
33.3522811089642,9.53685871325433,1.02265024007406,8.82104710607569,6,"T"
27.318404968828,21.9846365308825,0.106720935466586,10.5965002809779,6,"S"
30.6017238693312,13.4870161861181,2.26646017361359,12.5720951925754,8,"K"
31.4708707015961,27.7048468498407,-1.20588443755023,11.1829179676549,9,"H"
29.2945310100913,8.95051399245858,0.547455875491972,12.2567536878284,9,"V"
30.2140326681547,3.91716399695724,-3.63973562098225,9.59745880393541,6,"Y"
33.3773117512465,144.094023063668,1.45382030161614,11.0832772941038,1,"V"
25.508373666089,16.4838804490864,-2.03822214983508,8.92824194645357,8,"M"
29.4622098887339,15.031705550225,-0.342562508415046,7.60206757183722,8,"O"
27.7918130927719,14.6587331872433,-0.379041639641616,8.18297599396409,9,"B"
26.8713601236232,2.63495756691301,-0.463102362819057,7.79648912445625,6,"H"
26.6877583018504,31.830603488392,1.33685813757846,11.7265218088542,6,"Y"
30.6898843543604,33.0227313178096,-0.645914621551363,13.1764921297753,8,"R"
26.3219065358862,7.37913195043802,-0.906486152820788,9.86373977039346,9,"W"
26.0494909971021,18.0528796697035,-1.3218834436823,11.9297438627572,9,"D"
28.0320182163268,5.25567447301,0.411111167641439,11.9991988141708,6,"J"
30.6953583820723,7.978848782368,-0.907619019550404,11.8344235057418,1,"H"
32.6121724373661,27.7236685535413,-0.471520129945862,6.44000397815416,8,"Y"
33.5388770629652,11.1619635889278,2.081836078504,10.0799791217397,8,"V"
25.9026159672067,30.5941669630323,-0.947663899836241,12.2060700681007,9,"W"
29.3790730182081,8.04135935381055,2.99927472742954,8.99451659812934,6,"F"
34.049107991159,42.8434434423086,3.66762351765011,12.1919003777569,6,"H"
29.6491931704804,38.5182945045147,-1.3392319481017,14.4955991413982,8,"T"
27.6709427824244,28.2485027039859,-1.38271546393562,7.8272273006858,9,"Z"
29.478726030793,39.4646450678322,1.6165028204908,6.0467607011031,9,"Y"
28.2910381513648,8.32937162849973,-3.18298096066262,11.8894968712489,6,"P"
25.156855257228,11.8404734737013,-3.75055650004743,11.4202589917134,1,"H"
26.6741494135931,28.2121228693489,2.09294769145206,12.5993419289389,8,"H"
28.2689804490656,4.27663754671812,-0.291619655698098,9.03812621928011,8,"J"
28.7175701162778,10.0941832777481,0.488436039226055,11.3152987762465,9,"Z"
26.337975396309,184.254197060074,-0.929234467388411,6.34796762008756,6,"Y"
30.9195697540417,23.9821918031237,-2.40213641546336,9.20372515095256,6,"O"
34.7845222987235,3.13982015335925,0.322217011784028,7.62464000948595,8,"N"
25.0331515003927,24.5225523399625,-1.2691350784177,8.19891881561945,9,"Z"
34.4564102659933,11.5864715607546,0.658834242842007,9.36870838681249,9,"A"
30.4075032309629,50.0736433242388,-0.057502962574739,13.2870662729061,6,"F"
29.5145874214359,8.861482758075,-0.422277802917019,10.1663128341249,1,"D"
27.5462407362647,22.2484938415203,-3.11807494743748,10.5017673044387,8,"J"
33.2197122578509,13.5609673848376,-1.31830523570706,10.4827110853488,8,"Z"
26.1983321700245,3.2047007146829,-0.521683884692105,9.9741183318631,9,"M"
31.1043247510679,3.20825106739721,-3.50146285805047,13.2656459292608,6,"E"
33.282895651646,31.0325035626505,-2.03324456708836,11.1731207615768,6,"Q"
31.9087437377311,56.5848629705788,-1.8474662589051,13.0102846897708,8,"Y"
28.0687353992835,31.0420309646491,-0.761095499401516,6.94863996409315,9,"D"
32.41630096687,10.4802743671462,-2.9521560237141,8.27018589786745,9,"P"
29.3798100925051,33.644932535148,-1.95512815394116,6.98456885763314,6,"O"
27.4556450196542,30.8071251666609,-0.371661816511802,13.1784752329709,1,"P"
27.4914718931541,7.86304647572044,-1.59237477326099,9.06992882567428,8,"E"
27.9346056794748,143.174411609658,1.99262857458966,11.6887343382296,8,"C"
33.0492299585603,15.0262143602595,-2.79498513172487,14.5686741979603,9,"M"
34.3477949779481,4.10682662855834,-2.76550835402699,7.77259238352107,6,"K"
33.9216878265142,51.3193883162863,-1.45775431408146,9.12308111962087,6,"F"
28.538085592445,59.9593282652028,2.9132715032149,7.05557329788686,8,"U"
25.2115633664653,35.7969619507406,-1.30545502106375,7.212909883346,9,"N"
29.264507368207,42.946480491472,2.97417353410713,10.1317572344839,9,"R"
31.217820586171,5.61018814610527,-0.903381494155109,11.2933888430381,6,"O"
31.1615916248411,60.5286794875689,1.69143175359055,12.0238635473446,1,"W"
27.9054923029616,9.57661472260952,-0.341500549678209,8.5716539883547,8,"Z"
29.517005328089,23.0122466000233,1.13251937542717,9.1460811900791,8,"B"
26.8083941191435,44.9710041331198,-0.705019119933787,8.86326362833845,9,"J"
31.3743110769428,47.0714564409978,0.70188162544709,7.19394284961331,6,"E"
31.1321484553628,39.2649033653054,-0.888694699516996,10.7082313903938,6,"P"
31.6591106890701,15.3235073987613,2.55323542735997,10.3419479270871,8,"Z"
30.93352654716,5.08140245452523,-1.4130953232953,10.8613333467609,9,"Y"
30.0103078433312,27.7666024442579,1.31826773568156,9.60090565421697,9,"D"
30.2043834188953,30.2452739036146,2.34683706370663,9.5539221894365,6,"Z"
26.4691565209068,75.8841301276724,-1.08931657674289,6.53285955848671,1,"F"
28.8638507761061,39.4216615507815,-3.00266919356875,8.84645733218694,8,"R"
34.1558621264994,26.5672919420961,-2.86470723574994,15.6786374405521,8,"L"
34.492746302858,1.46673659328371,1.44617383442809,9.38037721256375,9,"M"
26.7701827711426,7.23881939426064,2.21874492921305,9.58716961911167,6,"K"
25.105218635872,14.399750456214,2.89255975188203,11.8222851972574,6,"W"
32.2556134779006,28.101413323215,0.0451748705381913,5.92101150053808,8,"G"
25.5703625897877,9.19996240641922,2.89168784818055,9.88519690534175,9,"X"
33.8876903662458,49.2889042918511,0.495586821795728,8.36849695076269,9,"M"
28.8102207379416,31.0945921192381,0.204034419664124,6.97030693422189,6,"N"
29.7938379575498,10.2164067327976,0.565326683796658,10.7623383401794,1,"Q"
26.0804299055599,12.7564464462921,-0.0299017712590308,8.56804421405113,8,"T"
27.1013196068816,36.5803381974313,4.35931355890238,7.26642237053513,8,"I"
33.3057389617898,46.4479872757733,-1.71548790239956,4.08617321783063,9,"O"
25.6029801629484,23.3057913111972,0.111230782089611,9.03672460495364,6,"V"
33.8059093756601,14.3838755926117,-1.13552945224667,10.659107999738,6,"X"
30.2314562746324,10.4938228754327,2.62990454880215,10.2873120713631,8,"V"
33.5368315782398,0.865511102601886,0.987765820587681,10.7008154610765,9,"R"
29.5876088063233,3.26176445774682,1.81697063604012,10.7497287795446,9,"A"
29.7667714301497,0.268025512042407,-0.64254470711899,10.8048307209071,6,"N"
27.4507011310197,102.677055890287,-1.88669655665132,8.93581436535872,1,"U"
30.5094587383792,5.5134450411424,-0.919021268943096,9.62775707509199,8,"Q"
29.8742846236564,20.6777279125527,1.41993977789603,6.43594234781969,8,"B"
32.3283540550619,62.7152281775515,0.783401430559536,11.7072075361235,9,"J"
29.5608076965436,11.4679239084944,1.17220187386784,13.2490762797734,6,"L"
28.7412937916815,0.944928060992161,0.326694646311459,9.56603717037702,6,"K"
25.9623595071025,5.23995226881321,-2.74430888664817,10.0826997152635,8,"Y"
32.2431787010282,29.0395600988034,-2.72537021764449,8.36315950966834,9,"E"
26.8231187737547,14.3100827140734,1.90134171765603,8.64975063286191,9,"D"
30.4839223995805,8.08933085761964,0.222334723057619,8.03876435282501,6,"Y"
